paper;white,27.70,213.03,628.34,219.23,342.29,437.98,189.18,198.33,111.92,34.86,121.72,54.61,514.84,155.94,46.26,43.57,162.28,391.90
paper;white,24.74,191.16,513.42,213.66,303.36,395.74,224.49,226.52,112.38,38.34,112.03,52.72,527.82,142.60,45.42,41.01,145.24,371.65
paper;white,28.69,194.01,462.45,222.02,277.40,378.69,205.52,207.73,103.17,36.16,118.09,58.37,499.70,126.19,45.42,41.86,145.24,394.28
paper;white,21.77,135.05,345.68,156.99,213.32,272.72,181.80,172.24,82.91,32.68,73.88,37.66,398.03,124.14,37.01,34.17,112.07,283.50
paper;white,13.85,17.12,21.32,13.93,17.84,11.86,12.65,18.27,17.04,7.84,233.15,70.61,14.06,24.62,13.46,23.92,236.69,615.84
paper;white,0.00,0.00,0.00,0.00,0.00,0.00,14.75,19.83,15.66,9.15,187.73,79.09,18.39,23.60,16.82,28.19,214.28,707.56
paper;white,14.84,16.17,16.68,13.93,17.03,13.34,15.81,22.96,17.50,10.46,301.58,100.74,18.39,29.75,19.35,36.74,410.62,1144.72
paper;white,17.81,22.83,26.88,17.65,23.52,16.30,16.86,23.49,22.11,10.46,347.60,96.03,18.39,30.78,16.82,28.19,312.90,644.43
paper;white,12.86,18.07,19.46,14.86,17.03,11.86,13.70,18.27,17.50,8.28,184.10,60.26,15.14,24.62,13.46,21.36,199.93,482.43
cardboard;brown,5.94,6.66,7.41,5.57,7.30,4.45,6.32,8.87,11.05,4.36,106.58,36.72,5.41,15.39,7.57,11.96,110.28,246.57
cardboard;brown,7.92,8.56,8.34,6.50,8.11,5.93,8.43,12.00,11.51,5.66,114.45,48.02,7.57,18.47,10.09,17.94,146.14,465.75
cardboard;brown,6.93,7.61,6.49,5.57,6.49,5.93,9.49,14.61,13.36,6.54,124.14,60.26,9.73,18.47,10.09,17.09,116.55,397.85
cardboard;brown,3.96,2.85,2.78,1.86,3.24,2.96,6.32,10.44,11.51,3.92,52.08,32.01,6.49,15.39,7.57,11.11,83.38,235.85
cardboard;brown,5.94,5.71,5.56,3.72,4.87,3.71,6.32,9.92,10.13,3.92,101.13,44.25,6.49,11.29,6.73,10.25,74.41,198.93
cardboard;brown,8.90,8.56,6.49,6.50,7.30,5.19,9.49,16.70,11.51,6.10,172.59,92.27,7.57,13.34,9.25,15.38,106.69,364.50
cardboard;brown,0.00,0.00,1.85,0.00,2.43,0.00,4.22,6.26,6.91,2.61,39.36,20.71,4.33,10.26,4.21,6.83,43.03,139.37
cardboard;brown,7.92,8.56,0.00,6.50,0.00,5.19,7.90,13.05,11.05,5.23,142.31,65.90,6.49,14.36,8.41,15.38,119.24,393.09
cardboard;brown,3.96,3.80,2.78,1.86,2.43,2.22,5.27,7.83,11.51,3.05,39.36,25.42,6.49,10.26,5.05,5.98,22.41,50.03
wood;natural,11.87,11.41,10.19,8.36,11.36,6.67,11.07,19.83,15.66,7.41,275.54,100.74,8.65,17.44,10.93,17.94,165.86,471.70
wood;natural,10.88,11.41,9.27,8.36,8.92,6.67,8.96,16.18,14.28,5.66,190.15,87.56,8.65,16.41,8.41,13.67,103.10,322.81
wood;natural,8.90,9.51,8.34,6.50,8.11,6.67,12.12,18.27,17.50,6.10,121.12,61.20,15.14,17.44,8.41,11.96,73.52,217.98
wood;natural,8.90,9.51,9.27,6.50,8.92,5.93,10.01,16.70,15.20,5.66,194.39,66.85,9.73,17.44,8.41,13.67,121.93,293.03
cardboard;other,7.92,7.61,6.49,5.57,8.92,7.41,11.59,18.27,15.20,5.66,136.86,57.43,14.06,15.39,7.57,11.96,96.83,257.29
cardboard;other,5.94,7.61,6.49,4.64,8.11,6.67,12.65,20.88,15.66,6.54,216.19,80.97,14.06,16.41,8.41,14.52,147.93,372.84
cardboard;other,0.99,0.95,0.93,0.93,0.81,0.74,3.16,4.70,6.45,2.18,11.51,14.12,3.24,8.21,3.36,3.42,5.38,11.91
cardboard;other,6.93,6.66,4.63,4.64,5.68,4.45,6.85,10.44,11.51,3.49,76.30,40.48,7.57,11.29,6.73,8.54,34.07,45.26
cardboard;other,9.89,10.46,9.27,7.43,13.79,13.34,17.39,25.57,20.27,8.28,224.67,82.85,23.80,22.57,11.78,20.50,190.96,575.34
cardboard;other,10.88,36.14,63.02,26.94,36.50,39.28,30.04,37.58,29.02,8.71,145.94,58.37,54.08,30.78,12.62,19.65,154.21,424.06
cardboard;other,15.83,19.97,22.24,14.86,19.47,15.56,17.92,29.23,24.87,9.59,346.39,145.93,21.63,22.57,13.46,20.50,171.24,419.29
cardboard;other,7.92,8.56,9.27,6.50,13.79,13.34,16.34,22.96,19.81,6.97,207.71,62.14,24.88,23.60,10.93,17.09,208.00,463.37
cardboard;other,12.86,13.31,12.05,10.22,13.79,12.60,25.29,42.80,27.17,14.81,685.52,196.77,24.88,36.93,23.55,46.14,642.83,1492.54
cardboard;other,4.95,9.51,12.05,7.43,9.73,10.38,13.70,18.27,15.66,5.23,75.09,34.84,23.80,17.44,7.57,11.96,77.10,227.51
cardboard;other,4.95,5.71,5.56,3.72,4.87,4.45,7.38,11.48,12.90,3.92,67.22,36.72,9.73,13.34,5.89,7.69,37.66,92.91
cardboard;other,2.97,3.80,7.41,2.79,4.06,3.71,6.85,9.92,8.75,3.49,43.00,22.60,5.41,14.36,5.89,10.25,64.55,189.40
cardboard;other,6.93,6.66,8.34,6.50,9.73,6.67,8.96,12.53,10.59,5.66,202.26,59.31,7.57,17.44,10.09,18.80,203.52,539.60
cardboard;other,9.89,9.51,9.27,6.50,8.92,5.93,20.55,37.06,21.19,13.94,599.52,200.54,17.31,38.99,27.76,52.97,667.93,1885.63
cardboard;other,1.98,1.90,1.85,0.93,1.62,1.48,4.22,6.26,8.29,2.61,21.20,16.95,4.33,10.26,4.21,5.13,20.62,65.51
polyester,9.89,9.51,9.27,7.43,11.36,5.19,10.54,19.31,15.66,6.97,356.69,98.86,5.41,13.34,8.41,11.11,74.41,115.54
polyester,6.93,7.61,6.49,4.64,4.06,4.45,12.65,19.83,18.42,8.71,186.52,87.56,7.57,22.57,10.93,14.52,61.86,234.66
polyester,2.97,3.80,5.56,2.79,3.24,2.96,5.27,6.79,7.83,3.92,31.49,22.60,5.41,13.34,6.73,8.54,26.00,82.19
cotton,11.87,15.22,12.97,9.29,12.17,9.63,12.65,19.83,15.20,8.71,136.26,50.84,11.90,17.44,14.30,21.36,182.00,459.79
cotton,10.88,15.22,15.75,10.22,13.79,11.12,16.86,23.49,16.58,8.28,139.89,59.31,12.98,25.65,15.14,28.19,335.31,991.06
cotton,10.88,14.27,15.75,11.15,13.79,11.12,12.65,21.40,17.50,8.28,160.48,59.31,11.90,26.67,15.98,25.63,182.00,533.65
cotton;polyester,9.89,12.36,12.97,9.29,12.17,8.89,12.12,19.31,12.90,8.71,260.40,97.92,8.65,20.52,14.30,27.34,276.14,913.63
cotton;polyester,9.89,10.46,11.12,10.22,12.98,8.15,10.54,17.22,12.90,6.97,227.70,79.09,7.57,21.54,15.14,26.49,232.21,575.34
cotton;polyester,12.86,17.12,14.83,8.36,11.36,8.15,8.96,14.09,11.05,5.66,147.76,56.49,6.49,16.41,10.09,17.94,124.62,359.73
cotton;polyester,11.87,13.31,12.05,8.36,10.54,6.67,15.28,27.14,17.04,10.02,440.26,141.22,6.49,15.39,10.93,16.23,147.93,371.65
cotton,6.93,9.51,9.27,6.50,7.30,5.93,6.85,12.00,10.59,4.79,110.22,54.61,6.49,12.31,8.41,12.82,78.90,259.68
cotton,4.95,4.76,7.41,4.64,6.49,4.45,21.08,41.75,18.88,15.25,686.73,235.37,5.41,14.36,8.41,11.96,68.14,223.94
cotton,6.93,7.61,7.41,3.72,4.87,3.71,6.32,8.87,9.67,3.92,84.18,39.54,4.33,12.31,6.73,10.25,61.86,194.16
cotton,4.95,7.61,10.19,6.50,8.92,6.67,9.49,13.57,11.98,7.84,206.50,68.73,6.49,14.36,10.09,15.38,104.90,312.09
cotton,7.92,9.51,10.19,5.57,8.11,5.19,6.85,9.92,9.21,5.23,96.89,40.48,6.49,16.41,10.09,14.52,108.48,281.12
cotton,7.92,11.41,12.97,7.43,8.92,6.67,7.90,11.48,11.05,5.23,104.77,45.19,6.49,14.36,9.25,12.82,81.59,254.91
cotton;polyester,4.95,10.46,13.90,8.36,9.73,8.89,10.54,13.05,11.98,4.36,73.28,29.19,9.73,13.34,6.73,9.40,64.55,120.31
cotton;polyester,3.96,4.76,5.56,2.79,3.24,2.96,6.32,9.39,9.21,3.49,49.66,29.19,5.41,12.31,5.89,7.69,34.97,103.63
cotton;polyester,1.98,1.90,2.78,0.93,1.62,1.48,3.69,5.22,6.91,2.61,19.98,16.95,3.24,10.26,5.05,7.69,32.28,108.40
cotton;polyester,0.99,1.90,3.71,0.93,1.62,1.48,3.69,4.70,6.45,2.18,10.90,12.24,3.24,7.18,3.36,4.27,8.97,26.21
cotton;polyester,1.98,1.90,3.71,1.86,2.43,1.48,5.27,7.31,7.83,3.05,33.91,23.54,4.33,10.26,5.05,6.83,30.48,126.26
cotton;polyester,1.98,1.90,2.78,1.86,2.43,1.48,5.27,6.79,7.83,3.05,29.67,20.71,4.33,11.29,5.05,7.69,50.21,117.93
cotton,11.87,15.22,16.68,11.15,13.79,9.63,14.23,22.44,14.74,10.46,374.25,89.44,9.73,23.60,17.66,29.05,451.86,891.00
cotton,13.85,20.92,24.10,15.79,17.03,13.34,14.23,17.22,13.36,7.41,171.38,65.90,12.98,21.54,14.30,23.92,176.62,465.75
cotton,4.95,10.46,14.83,8.36,8.11,7.41,8.43,11.48,10.13,3.92,50.87,27.30,8.65,12.31,6.73,10.25,50.21,159.62
cotton;polyester,4.95,17.12,27.80,14.86,17.84,19.27,18.44,19.83,15.66,4.79,36.33,23.54,25.96,16.41,6.73,7.69,27.79,70.28
cotton;polyester,4.95,10.46,15.75,9.29,9.73,9.63,14.23,19.31,15.20,4.36,34.52,21.65,15.14,16.41,6.73,10.25,47.52,136.99
cotton;polyester,3.96,16.17,32.44,12.08,17.84,20.01,21.08,20.88,15.66,5.23,36.33,20.71,31.37,16.41,7.57,7.69,27.79,57.18
cotton,6.93,7.61,6.49,5.57,6.49,5.19,6.85,11.48,9.21,4.79,113.85,50.84,5.41,14.36,9.25,14.52,99.52,332.34
cotton,19.79,19.97,17.61,13.01,16.22,11.12,23.19,41.23,23.95,17.43,941.07,270.21,18.39,47.19,35.33,71.77,989.79,2460.97
cotton,3.96,5.71,4.63,3.72,4.06,2.22,5.80,9.39,8.75,4.36,83.57,43.31,4.33,11.29,7.57,10.25,51.10,146.51
cotton,7.92,38.99,78.77,33.44,47.05,54.10,49.01,48.02,33.16,10.89,50.87,30.13,76.79,40.01,14.30,15.38,84.28,210.84
cotton,13.85,32.34,32.44,36.23,28.39,33.35,47.43,55.32,36.39,12.64,133.23,53.67,58.41,37.96,20.19,33.32,411.52,773.07
cotton,12.86,22.83,32.44,19.51,25.14,24.46,27.93,38.10,29.94,12.20,233.15,91.33,37.86,30.78,15.98,23.92,195.45,521.73
cotton,15.83,17.12,14.83,12.08,15.41,10.38,12.12,20.36,15.20,8.71,357.90,108.27,10.82,21.54,21.03,39.30,421.38,1143.53
cotton,12.86,16.17,14.83,10.22,11.36,8.89,10.01,14.61,11.51,6.10,135.04,58.37,8.65,15.39,11.78,22.21,112.97,408.57
cotton,6.93,10.46,13.90,6.50,8.92,7.41,6.85,10.96,9.67,4.79,107.79,48.02,7.57,15.39,9.25,14.52,98.62,313.28
cotton,4.95,8.56,16.68,9.29,12.17,7.41,12.65,14.61,12.44,6.97,54.50,28.24,14.06,18.47,10.09,11.96,58.28,123.88
cotton,7.92,10.46,12.97,7.43,11.36,11.12,15.28,21.40,17.50,7.84,122.93,52.72,17.31,20.52,10.93,13.67,83.38,200.12
cotton,6.93,12.36,18.54,10.22,15.41,16.30,15.81,18.79,16.12,7.41,84.78,40.48,21.63,19.49,10.93,13.67,72.62,198.93
cotton,6.93,10.46,12.97,6.50,8.11,8.15,10.01,12.00,12.44,5.66,65.40,39.54,11.90,18.47,8.41,11.96,53.79,159.62
cotton,106.86,890.18,2936.89,1065.51,1732.55,2133.57,213.95,242.70,180.55,47.93,720.64,206.19,1382.29,452.44,126.17,108.50,648.20,1135.19
cotton,10.88,42.80,107.50,48.31,85.17,113.39,73.77,87.16,54.81,27.01,84.78,39.54,200.10,94.39,33.64,26.49,93.24,219.18
cotton,10.88,44.70,151.99,42.73,75.43,145.99,94.85,74.11,52.97,23.09,49.66,32.95,356.93,144.66,31.96,33.32,113.86,345.44
cotton,7.92,26.63,59.31,33.44,47.86,48.17,49.53,65.76,43.76,13.51,72.06,35.78,76.79,35.91,15.98,13.67,44.83,115.54
cotton,11.87,50.41,27.80,64.10,16.22,203.80,11.59,17.22,17.96,8.71,262.82,59.31,196.85,149.79,66.45,69.20,305.72,1351.98
cotton,5.94,24.73,62.09,26.94,42.99,57.80,23.19,28.71,21.19,12.64,60.56,32.01,55.16,43.09,22.71,19.65,59.17,172.72
cotton,6.93,19.97,40.78,21.37,30.82,32.61,30.56,39.14,27.17,11.33,43.00,28.24,58.41,31.80,15.98,13.67,43.03,131.03
cotton,15.83,76.08,373.48,70.60,195.48,134.88,55.86,65.24,42.83,20.04,278.57,65.90,153.59,122.09,42.06,38.45,369.38,503.87
cotton,10.88,54.21,132.53,50.16,70.57,100.79,43.21,48.02,27.17,16.56,84.18,44.25,124.38,52.32,33.64,30.76,102.21,352.59
cotton,15.83,76.08,227.06,73.39,126.53,128.21,57.97,62.11,39.61,20.91,170.17,58.37,135.20,65.66,37.85,32.47,162.28,366.88
cotton,23.75,118.88,276.17,127.27,178.45,217.14,16.34,22.44,22.57,10.89,250.10,76.26,141.69,64.63,43.74,40.15,211.59,541.98
polyester,9.89,19.97,38.92,15.79,19.47,18.53,11.59,16.18,13.82,11.33,108.40,52.72,18.39,30.78,25.23,24.78,105.79,335.91
polyester,7.92,11.41,16.68,9.29,10.54,9.63,8.96,13.05,11.51,7.41,119.30,49.90,10.82,20.52,14.30,17.94,107.59,314.47
polyester,12.86,29.48,33.36,38.09,34.07,27.42,14.75,19.31,14.74,11.76,159.27,66.85,45.43,26.67,23.55,24.78,156.90,435.97
polyester,9.89,23.78,53.75,22.29,29.20,29.64,17.39,24.01,20.73,13.51,132.62,54.61,41.10,51.30,28.60,29.05,185.59,518.16
polyester,6.93,37.09,88.97,44.59,58.40,70.40,10.01,26.10,27.64,5.66,53.29,32.01,11.90,14.36,8.41,10.25,34.07,106.01
polyester,3.96,7.61,11.12,5.57,6.49,7.41,7.90,10.44,10.59,5.66,39.36,25.42,10.82,17.44,9.25,10.25,36.76,125.07
polyester,12.86,54.21,156.62,35.30,42.99,31.13,14.75,20.36,15.20,13.51,233.15,76.26,22.71,45.14,34.49,36.74,265.38,681.35
polyester,7.92,21.87,45.41,13.01,13.79,11.12,8.96,11.48,9.67,7.84,78.12,36.72,10.82,20.52,15.14,17.09,85.17,241.81
polyester,11.87,63.72,151.06,34.37,38.93,33.35,8.43,12.53,10.13,8.71,130.81,44.25,19.47,28.73,29.44,29.05,134.48,413.34
polyester,6.93,12.36,15.75,12.08,9.73,12.60,7.90,11.48,9.67,6.10,132.02,54.61,15.14,15.39,12.62,16.23,117.45,389.51
polyester,11.87,19.97,23.17,14.86,17.03,22.23,11.59,16.70,11.51,9.59,141.10,66.85,16.22,19.49,21.87,25.63,127.31,478.85
polyester,9.89,15.22,19.46,9.29,12.98,11.12,13.17,18.79,12.44,9.59,131.41,54.61,15.14,23.60,18.50,23.07,147.93,464.56
polyester,5.94,16.17,35.22,21.37,38.12,36.31,26.88,27.14,13.36,5.66,74.49,35.78,22.71,16.41,9.25,13.67,82.48,278.73
polyester,6.93,19.02,48.19,35.30,63.27,54.10,38.47,37.58,17.96,7.84,154.42,53.67,48.67,24.62,15.14,23.07,198.14,556.28
polyester,9.89,24.73,53.75,34.37,58.40,52.62,33.73,31.32,16.12,6.54,102.34,46.13,31.37,18.47,11.78,17.09,97.72,294.22
polyester,9.89,12.36,14.83,10.22,13.79,11.12,13.70,24.01,14.28,9.59,272.51,102.62,11.90,18.47,15.98,22.21,179.31,530.07
polyester,7.92,16.17,23.17,20.44,26.77,32.61,28.46,30.79,12.90,6.97,148.37,65.90,28.12,16.41,12.62,20.50,125.52,425.25
polyester,7.92,20.92,38.00,19.51,32.44,32.61,8.96,12.53,11.05,5.66,86.60,42.37,8.65,13.34,10.93,14.52,75.31,226.32
wool;nylon;acrylic,3.96,5.71,10.19,5.57,6.49,5.93,11.59,16.70,14.28,5.23,109.61,45.19,8.65,14.36,5.89,8.54,64.55,179.87
wool;nylon;acrylic,2.97,10.46,17.61,8.36,10.54,11.12,12.12,14.09,12.44,4.36,29.07,20.71,17.31,14.36,5.89,6.83,26.90,76.24
wool;nylon;acrylic,3.96,7.61,10.19,5.57,6.49,6.67,9.49,11.48,11.05,3.92,41.18,24.48,10.82,13.34,5.89,6.83,29.59,72.66
wool;nylon;acrylic,1.98,3.80,6.49,2.79,3.24,3.71,5.80,7.31,9.21,3.05,18.77,16.95,8.65,13.34,5.05,6.83,25.10,139.37
wool;nylon;acrylic,3.96,8.56,12.97,6.50,8.11,7.41,13.70,16.70,14.28,4.79,62.98,28.24,11.90,13.34,5.89,7.69,40.34,95.29
wool;nylon;acrylic,1.98,9.51,22.24,6.50,9.73,12.60,14.23,15.14,10.59,4.36,16.96,16.01,14.06,14.36,5.89,9.40,43.93,196.54
wool,0.99,1.90,2.78,0.93,0.81,1.48,4.22,5.74,6.91,2.61,15.14,15.06,4.33,10.26,4.21,5.13,13.45,39.31
wool,1.98,1.90,2.78,1.86,2.43,2.22,4.74,7.31,7.37,3.49,27.86,19.77,5.41,12.31,5.89,7.69,36.76,153.66
wool,1.98,2.85,2.78,0.93,1.62,1.48,4.22,5.74,6.91,2.61,21.80,18.83,3.24,11.29,5.05,5.98,18.83,65.51
wool,4.95,5.71,5.56,3.72,4.06,3.71,5.27,8.35,8.29,3.49,68.43,33.89,5.41,12.31,6.73,9.40,60.07,166.76
wool,2.97,3.80,5.56,3.72,4.06,4.45,6.32,8.87,8.75,3.92,53.29,28.24,6.49,12.31,6.73,7.69,34.07,101.25
carpet;black,0.99,1.90,4.63,1.86,2.43,2.96,4.74,5.74,7.37,2.61,10.90,13.18,5.41,10.26,4.21,5.13,10.76,28.59
carpet;black,0.99,1.90,3.71,0.93,1.62,2.22,4.22,5.74,6.91,2.18,7.27,12.24,4.33,9.23,3.36,4.27,6.28,15.49
carpet;black,0.99,1.90,3.71,0.93,1.62,2.22,4.22,5.74,7.37,2.18,6.66,12.24,4.33,9.23,3.36,4.27,6.28,16.68
carpet;black,0.99,1.90,5.56,1.86,3.24,2.96,4.74,5.74,6.91,2.61,10.29,13.18,6.49,10.26,4.21,5.13,8.97,25.01
carpet;black,0.99,1.90,3.71,1.86,2.43,2.22,4.22,5.74,6.91,2.18,8.48,13.18,5.41,10.26,4.21,4.27,8.07,22.63
wall;white,5.94,19.02,42.63,15.79,25.96,25.94,23.19,27.14,23.49,6.54,85.39,33.89,40.02,24.62,9.25,11.96,86.07,206.07
wall;white,9.89,26.63,49.12,21.37,30.01,33.35,26.35,32.36,26.25,7.84,132.62,54.61,45.43,27.70,11.78,17.94,138.07,393.09
wall;white,7.92,19.02,37.07,16.72,21.90,25.20,21.61,26.10,22.11,6.97,98.71,45.19,36.77,24.62,10.93,16.23,106.69,347.82
wall;white,5.94,15.22,30.58,12.08,18.66,19.27,17.39,21.40,20.27,5.66,84.18,33.89,28.12,21.54,8.41,12.82,90.55,222.75
wall;white,17.81,38.04,61.17,29.73,34.07,45.21,25.82,33.93,26.71,9.59,188.94,102.62,48.67,28.73,16.82,28.19,155.10,622.98
wall;white,13.85,31.38,56.53,24.15,32.44,34.83,26.35,32.36,27.17,8.28,163.51,74.38,46.51,27.70,12.62,18.80,121.93,358.54
wall;white,10.88,27.58,48.19,21.37,28.39,30.38,24.77,30.27,26.25,6.97,130.81,58.37,42.18,24.62,10.93,14.52,90.55,226.32
wall;white,11.87,21.87,30.58,18.58,20.28,19.27,18.97,21.92,18.42,8.71,91.44,46.13,27.04,25.65,14.30,19.65,85.17,271.59
wall;white,15.83,31.38,42.63,21.37,25.14,23.71,17.92,21.40,23.03,10.46,185.31,63.08,24.88,30.78,16.82,24.78,191.86,480.04
